"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_m1_trackingshot_description"    "Виндранер стреляет заколдованной стрелой из своего лука, нанося урон по выбранной цели. Чем больше пройденное расстояние, тем выше урон."
        "DOTA_Tooltip_Ability_m1_trackingshot_base_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_m1_trackingshot_dmg_dist_multi"    "% МНОЖИТЕЛЬ РАССТОЯНИЯ:"
        "DOTA_Tooltip_Ability_m1_trackingshot_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m1_trackingshot_mana_gain_percent"    "УВЕЛИЧЕНИЕ МАНЫ:"
        "DOTA_Tooltip_Ability_m2_serratedarrow"    "Мощный выстрел"
        "DOTA_Tooltip_Ability_m2_serratedarrow_description"    "Виндранер превращает свою энергию в мощный удар, нанося урон всем врагам, которые окажутся в зоне поражения. Чем больше пройденное расстояние, тем выше урон."
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg_dist_multi"    "% МНОЖИТЕЛЬ РАССТОЯНИЯ:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_mana_gain_percent"    "УВЕЛИЧЕНИЕ МАНЫ:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2"    "Целебная стрела"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_description"    "Виндранер стреляет стрелой, которая исцеляет всех союзников, в которых попадает. Чем больше пройденное расстояние, тем выше уровень исцеления."
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal"    "ИСЦЕЛЕНИЕ:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal_dist_multi"    "% МНОЖИТЕЛЬ РАССТОЯНИЯ:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_mana_gain_per_hit"    "ПРИРОСТ МАНЫ ЗА УДАР:"
        "DOTA_Tooltip_Ability_e_whirling_winds"    "Ураганный ветер"
        "DOTA_Tooltip_Ability_e_whirling_winds_description"    "Виндранер вызывает ураганный ветер в заданной области, который увеличивает урон, снаряды и скорость передвижения всех союзников, а также уменьшает количество баллов для выполнения основных атак. Виндранер всегда получает преимущества, используя ураганный "
        "DOTA_Tooltip_Ability_e_whirling_winds_cast_point_reduction"    "% СНИЖЕНИЕ ТРЕБ. БАЛЛОВ"
        "DOTA_Tooltip_Ability_e_whirling_winds_proj_speed_increase"    "% СКОРОСТИ СНАРЯДА:"
        "DOTA_Tooltip_Ability_e_whirling_winds_dmg_increase"    "% УРОНА:"
        "DOTA_Tooltip_Ability_e_whirling_winds_ms_increase"    "% СКОРОСТИ ДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_e_whirling_winds_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_explosive_arrow"    "Взрывная стрела"
        "DOTA_Tooltip_Ability_r_explosive_arrow_description"    "Виндранер запускает стрелу на большое расстояние, которая взрывается при ударе, нанося урон всем врагам в зоне поражения."
        "DOTA_Tooltip_Ability_r_explosive_arrow_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_space_sprint"    "Спешка"
        "DOTA_Tooltip_Ability_space_sprint_description"    "Виндранер создает вокруг себя ветер, чтобы временно увеличить скорость движения."
        "DOTA_Tooltip_Ability_space_sprint_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_sprint_movespeed_bonus_pct"    "% БОНУС СКОРОСТИ:"
        "DOTA_Tooltip_Ability_rat_basic_attack"    "Базовая крыса"
        "DOTA_Tooltip_Ability_rat_basic_attack_description"    "Стреляйте, что есть мочи."
        "DOTA_Tooltip_Ability_rat_basic_attack_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_rat_basic_attack_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_rat_basic_attack_mana_gain_percent"    "ПРИРОСТ ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_rat_m2"    "Бумеранг"
        "DOTA_Tooltip_Ability_rat_m2_description"    "После попадания бумерангом в цель, он может отскочить к другой цели, если у вас есть 5 крыс."
        "DOTA_Tooltip_Ability_rat_m2_dmg"    "ОТДЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_rat_m2_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_q_eat_cheese"    "Ешь сыр"
        "DOTA_Tooltip_Ability_q_eat_cheese_description"    "Скушайте сыр, получив 100 баллов здоровья"
        "DOTA_Tooltip_Ability_e_stim_pack"    "Маринад"
        "DOTA_Tooltip_Ability_e_stim_pack_description"    "Выпейте немного маринада. Позволяет использовать m1 и m2 во время движения. Позволяет получить 5 крыс. Полученные крысы не удаляются во время движения. В момент завершения вы получите ослабление, которое замедлит вас."
        "DOTA_Tooltip_Ability_e_stim_pack_buff_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_stim_pack_duration_debuff"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_stim_pack_ms_slow"    "ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_r_infest"    "Заражение"
        "DOTA_Tooltip_Ability_r_infest_description"    "Плевок в цель. Весь урон, нанесенный в течение этого периода, наносится в точечном режиме (длительность урона/точки)."
        "DOTA_Tooltip_Ability_r_infest_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_infest_dot_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ ТОЧКИ:"
        "DOTA_Tooltip_Ability_space_burrow"    "Убежище"
        "DOTA_Tooltip_Ability_space_burrow_description"    "Зарывайтесь под землю, собирайте крыс, при этом вы не можете двигаться или стрелять."
        "DOTA_Tooltip_Ability_space_burrow_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_rat_passive"    "Пассивная крыса"
        "DOTA_Tooltip_Ability_rat_passive_description"    "Стояние неподвижно в течение 2 секунд, вы можете получить 1 крысу, но не более 5 в целом. Каждая крыса уменьшает баллы, требуемые для m1 и m2 на 20%. Как только вы сдвинетесь с места, вы потеряете все, что получили."
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2"    "Рваная рана"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_description"    "Свен наносит быстрый удар по всем врагам, который вызывает урон и кровотечение у всех пораженных противников. Кровотечение, вызванное этой способностью, усиливается <b><font color=\"#6f92fc\">Отравлением</font></b>."
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_dmg_dot_base"    "ПОВРЕЖДЕНИЕ ОТ КРОВОТЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_bleed_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_combo_breaker"    "Убийство"
        "DOTA_Tooltip_Ability_m2_combo_breaker_description"    "Свен убивает цель ударом, который поглощает кровь из <font color=\"#9af9e0\">Открытой раны</font> и <font color=\"#9af9e0\">Разрыва</font>, нанося базовый урон в течение оставшегося времени. Кроме того, он может использовать 3 <font color=\"#9af9e0\">Отравления</font>, чтобы получить <font color=\"#6f92fc\">Адреналин</font>.
        "DOTA_Tooltip_Ability_m2_combo_breaker_Note0"    "Убийство расходует кровотечения, наносящие урон, в зависимости от оставшейся продолжительности, умноженной на силу урона."
        "DOTA_Tooltip_Ability_m2_combo_breaker_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ АДРЕНАЛИНА:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_energy_regen_bonus"    "ЭНЕРГИЯ ОТ АДРЕНАЛИНА В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_q_smoke_bomb"    "Дымовая бомба"
        "DOTA_Tooltip_Ability_q_smoke_bomb_description"    "Свен мгновенно исчезает в облаке дыма, получая краткосрочную неуязвимость и повышенную скорость передвижения."
        "DOTA_Tooltip_Ability_q_smoke_bomb_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_movespeed_bonus_pct"    "БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_invul_time"    "НЕУЯЗВИМОСТЬ:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_e_swallow_potion"    "Отравление"
        "DOTA_Tooltip_Ability_e_swallow_potion_description"    "Свен рубит всех врагов волшебным клинком, применяя ослабление, которое увеличивает урон, который они получают от всех кровотечений, а также позволяет получить <font color=\"#9af9e0\">Отравление</font>"
        "DOTA_Tooltip_Ability_e_swallow_potion_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_e_swallow_potion_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_swallow_potion_bonus_bleed_percent"    "% БОНУС УРОНА ОТ ОТРАВЛЕНИЯ"
        "DOTA_Tooltip_Ability_e_swallow_potion_Note0"    "In solo mode if the Rogue has max stacks of <font color=\"#9af9e0\">Envenom</font> they will be healed %heal_tick% per second."
        "DOTA_Tooltip_Ability_r_rupture"    "Разрыв"
        "DOTA_Tooltip_Ability_r_rupture_description"    "Свен бросает кинжал, который пронзает всех врагов насквозь и вызывает кровотечение. Кровотечения, вызванные этой способностью, усиливаются <b><font color=\"#6f92fc\">Отравлением</font></b>."
        "DOTA_Tooltip_Ability_r_rupture_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_r_rupture_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_rupture_dmg_dot_base"    "ПОВРЕЖДЕНИЕ ОТ КРОВОТЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_r_rupture_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_space_shadowstep"    "Теневой шаг"
        "DOTA_Tooltip_Ability_space_shadowstep_description"    "Свет размечает землю призрачным кинжалом, используя который, можно телепортироваться."
        "DOTA_Tooltip_Ability_space_shadowstep_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport"    "Прыжок"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_description"    "Прыгайте к местоположению кинжала и поместите кинжал в исходное положение."
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back"    "Возвращение"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back_description"    "Вернитесь в исходное положение."
        "DOTA_Tooltip_Ability_templar_passive"    "Усилие воли"
        "DOTA_Tooltip_Ability_templar_passive_description"    "Часть входящего урона перенаправляется в ману вместо здоровья. Кроме того, каждый заряд энергии дает регенерацию маны, увеличиваясь в три раза."
        "DOTA_Tooltip_Ability_templar_passive_mind_over_matter"    "% ПОГЛОЩЕННОГО УРОНА:"
        "DOTA_Tooltip_Ability_templar_passive_power_charge_mana_regen"    "РЕГЕНЕРАЦИЯ МАНЫ ЗА ЗАРЯД:"
        "DOTA_Tooltip_Ability_templar_basic"    "Тайное копье"
        "DOTA_Tooltip_Ability_templar_basic_description"    "Ланая наполняет свое копье мощной магической энергией за счет своей маны, нанося урон всем врагам, которые окажутся перед ним."
        "DOTA_Tooltip_Ability_templar_basic_damage"    "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_templar_basic_percent_of_mana_cost"    "% СТОИМОСТИ МАНЫ ОТН. ТЕКУЩЕЙ МАНЫ:"
        "DOTA_Tooltip_Ability_templar_basic_bonus_damage"    "% БОНУСНОГО УРОНА ОТ МАНЫ:"
        "DOTA_Tooltip_Ability_templar_m2_leap"    "Удар крестоносца"
        "DOTA_Tooltip_Ability_templar_m2_leap_description"    "Ланая прыгает в целевую зону, нанося урон всем врагам, получая заряд энергии."
        "DOTA_Tooltip_Ability_templar_m2_leap_Note0"    "Если Удар крестоносца используется в месте расположения Ланая, тогда он наносит урон всем, кто находится вокруг него."
        "DOTA_Tooltip_Ability_templar_m2_leap_Note1"    "Ланая получает заряд энергии независимо от того, поражает ли Удар крестоносца врага или нет."
        "DOTA_Tooltip_Ability_templar_m2_leap_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_q_arcane_cage"    "Духовная связь"
        "DOTA_Tooltip_Ability_q_arcane_cage_description"    "Ланая связывает свой дух с другим союзником, перенаправляя часть урона, который они наносят , ебе. Кроме того, урон от обеих целей усиливается, а Ланая получает увеличенную скорость регенерации маны."
        "DOTA_Tooltip_Ability_q_arcane_cage_Note0"    "Духовная связь прерывается, если цель выходит за пределы досягаемости."
        "DOTA_Tooltip_Ability_q_arcane_cage_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_q_arcane_cage_damage_sent_to_templar"    "% ПЕРЕНАПРАВЛЕННОГО УРОНА:"
        "DOTA_Tooltip_Ability_q_arcane_cage_outgoing_damage_bonus"    "% БОНУСНОГО УРОНА:"
        "DOTA_Tooltip_Ability_q_arcane_cage_mana_regen"    "РЕГЕНЕРАЦИЯ МАНЫ:"
        "DOTA_Tooltip_Ability_e_sigil_of_power"    "Разряд"
        "DOTA_Tooltip_Ability_e_sigil_of_power_description"    "Ланая высвобождает свой внутренний дух при взрыве вокруг себя, нанося урон всем врагам и потребляя все заряды энергии. Кроме того, все союзники вокруг него получают бонусный урон."
        "DOTA_Tooltip_Ability_e_sigil_of_power_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_sigil_of_power_damage_boost_per_power_charge_consumed"    "% БОНУСНОГО УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_Ability_e_sigil_of_power_damage"    "УРОН ЗА ОДИН ЗАРЯД:"
        "DOTA_Tooltip_Ability_r_arcane_surge"    "Шторм из маны"
        "DOTA_Tooltip_Ability_r_arcane_surge_description"    "Ланая вызывает вокруг себя бурю тайной энергии, нанося урон ближайшему врагу, который можно увеличить в три раза. Каждый уровень <b><font color=\"#ffffff\">Шторма из маны</font></b> увеличивает силу урона и период использования навыка."
        "DOTA_Tooltip_Ability_r_arcane_surge_Note0"    "Каждый уровень Шторма из маны имеет независимое охлаждение и не обновляется при дополнительном использовании."
        "DOTA_Tooltip_Ability_r_arcane_surge_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_arcane_surge_damage"    "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_r_arcane_surge_stack_bonus_interval"    "% БОНУСА ДЛЯ УДАРА:"
        "DOTA_Tooltip_Ability_r_arcane_surge_stack_bonus_damage"    "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_space_evocate"    "Живительное касание"
        "DOTA_Tooltip_Ability_space_evocate_description"    "Тамплиер жертвует собственной жизнью, чтобы полностью восстановить свою ману."
        "DOTA_Tooltip_Ability_space_evocate_Note0"    "Живительное касание нельзя использовать при уровне здоровья менее 150."
        "DOTA_Tooltip_Ability_space_evocate_damage_self"    "СОБСТВ. УРОН:"
        "DOTA_Tooltip_Ability_m1_sword_slash"    "Смертельное лезвие"
        "DOTA_Tooltip_Ability_m1_sword_slash_description"    "Джагер делает широкий размашистый удар, чтобы нанести урон всем врагам перед ним."
        "DOTA_Tooltip_Ability_m1_sword_slash_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_m1_sword_slash_mana_gain_percent_bonus"    "% ПРИРОСТА ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_m1_sword_slash_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_sword_slam"    "Разлучение"
        "DOTA_Tooltip_Ability_m2_sword_slam_description"    "Джагер опускает свой меч, нанося урон, основанный на его общей энергии, всем врагам перед ним. Попадание по врагу с помощью <b><font color=\"#ffffff\">Сокрушительного удара</font></b> позволяет получить уровень <b><font color=\"#6f92fc\">Мастерства клинка</font></b>, но не более трех раз."
        "DOTA_Tooltip_Ability_m2_sword_slam_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_m2_sword_slam_mana_gain_percent_bonus"    "% ПРИРОСТА ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_m2_sword_slam_AbilityCastPoint"    "ВРЕМЯ ИСПОЛЬЗОВАНИЯ:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_mana_point"    "УРОН ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dps_stance_m2_stack_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ ОСЛАБЛЕНИЯ:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_debuff_stack"    "УРОН МАСТЕРСТВА:"
        "DOTA_Tooltip_Ability_q_conq_shout"    "Вдохновение"
        "DOTA_Tooltip_Ability_q_conq_shout_description"    "Джагер вдохновляет своих союзников, которые оказались рядом с ним, а также <b><font color=\"#ffffff\">Смертельный вихрь</font></b>, увеличивая урон. <b><font color=\"#ffffff\">Вдохновение</font></b> позволяет получить один уровень <b><font color=\"#6f92fc\">Боевого духа</font></b>."
        "DOTA_Tooltip_Ability_q_conq_shout_Note0"    "Боевой дух восстанавливает 5 единиц здоровья в секунду и 2 единицы энергии в секунду."
        "DOTA_Tooltip_Ability_q_conq_shout_Note1"    "Боевой дух может накапливаться до трех раз."
        "DOTA_Tooltip_Ability_q_conq_shout_vortex_dmg_inc"    "УРОН:"
        "DOTA_Tooltip_Ability_q_conq_shout_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_warlord_shout"    "Баррикада"
        "DOTA_Tooltip_Ability_e_warlord_shout_description"    "Джагер защищает своих союзников, которые оказались рядом с ним, а также использует <b><font color=\"#ffffff\">Смертельный вихрь</font></b>, дающий им защиту. <b><font color=\"#ffffff\">Баррикада</font></b> позволяет получить один уровень <b><font color=\"#6f92fc\">Боевого духа</font></b>."
        "DOTA_Tooltip_Ability_e_warlord_shout_Note0"    "Боевой дух восстанавливает 5 единиц здоровья в секунду и 2 единицы энергии в секунду."
        "DOTA_Tooltip_Ability_e_warlord_shout_Note1"    "Боевой дух может накапливаться до трех раз."
        "DOTA_Tooltip_Ability_e_warlord_shout_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_e_warlord_shout_bubble_amount"    "ЩИТ:"
        "DOTA_Tooltip_Ability_r_blade_vortex"    "Смертельный вихрь"
        "DOTA_Tooltip_Ability_r_blade_vortex_description"    "Джагер вызывает вращающиеся клинки, которые преследуют цель, нанося урон и давая ему энергию с течением времени."
        "DOTA_Tooltip_Ability_r_blade_vortex_duration"    "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_r_blade_vortex_base_dmg"    "УРОН:"
        "DOTA_Tooltip_Ability_r_blade_vortex_mana_gain_percent_bonus"    "% ПРИРОСТА ЭНЕРГИИ:"
        "DOTA_Tooltip_Ability_space_chain_hook"    "Цепной крюк"
        "DOTA_Tooltip_Ability_space_chain_hook_description"    "Джагер выбрасывает крюк, который прикрепляется к союхнику или врагу, притягивая его."
        "DOTA_Tooltip_Ability_space_chain_hook_Note0"    "Джагер не неуязвим во время движения."
        "DOTA_Tooltip_Ability_space_chain_hook_Note1"    "Дружественные и вражеские цели включают в себя сооружения и призываемых существ."
        "DOTA_Tooltip_Ability_item_rock"    "Зеленый куб"
        "DOTA_Tooltip_Ability_item_rock_description"    "Зеленый куб... просто подними его и брось."
        "DOTA_Tooltip_Ability_item_water_gun"    "Водяная пушка"
        "DOTA_Tooltip_Ability_item_water_gun_description"    "Кто оставил здесь эту водяную пушку..."
        "DOTA_Tooltip_Ability_item_water_gun_Note0"    "Водяная пушка позволяет убрать масло и огонь."
        "DOTA_Tooltip_Ability_item_water_gun_Note1"    "Медленно восстанавливается с течением времени."
        "DOTA_Tooltip_Ability_item_water_gun_Note2"    "Избавляясь от огня и масла, вы сможете накопить усиление для вашего урона."
        "DOTA_Tooltip_modifier_grace_period"    "Период амнистии"
        "DOTA_Tooltip_modifier_grace_period_description"    "Вы только что возродились, поэтому вы неуязвимы."
        "DOTA_Tooltip_modifier_generic_stunned"    "Остолбенел"
        "DOTA_Tooltip_modifier_greater_power"    "Великая сила"
        "DOTA_Tooltip_modifier_greater_power_description"    "Увеличивает базовый урон на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, а скорость передвижения - на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_beastmaster_mark_modifier"    "Отметка"
        "DOTA_Tooltip_beastmaster_mark_modifier_description"    "Вы стали мишенью для одного из союхников Карроха."
        "DOTA_Tooltip_puddle_slow_modifier"    "Замедление"
        "DOTA_Tooltip_puddle_slow_modifier_description"    "Скорость передвижения снижается."
        "DOTA_Tooltip_modifier_beastmaster_net"    "Сеть"
        "DOTA_Tooltip_modifier_beastmaster_net_description"    "Вы не можете двигаться или использовать способности к движению."
        "DOTA_Tooltip_beastmaster_puddle_dot_debuff_attack_player_debuff"    "Яд"
        "DOTA_Tooltip_beastmaster_puddle_dot_debuff_attack_player_debuff_description"    "Вы получаете урон каждую секунду."
        "DOTA_Tooltip_modifier_rooted_clock"    "Усталость"
        "DOTA_Tooltip_modifier_rooted_clock_description"    "Вы не можете двигаться или использовать способности к движению."
        "DOTA_Tooltip_choking_gas_timer"    "Газ"
        "DOTA_Tooltip_choking_gas_timer_description"    "Ядовитый газ появляется прямо под вами."
        "DOTA_Tooltip_fire_cross_grenade_debuff"    "Щит"
        "DOTA_Tooltip_fire_cross_grenade_debuff_description"    "Поглощает поступающий урон."
        "DOTA_Tooltip_fire_puddle_modifier"    "Липкий огонь"
        "DOTA_Tooltip_fire_puddle_modifier_description"    "Вы получаете урон каждую секунду."
        "DOTA_Tooltip_oil_puddle_slow_modifier"    "Масло"
        "DOTA_Tooltip_oil_puddle_slow_modifier_description"    "Скорость передвижения снижается."
        "DOTA_Tooltip_modifier_gyro_barrage_debuff"    "Заграждение"
        "DOTA_Tooltip_modifier_gyro_barrage_debuff_description"    "Вы получаете урон, равномерно распределенный по всем целям."
        "DOTA_Tooltip_gyro_rocket_modifier"    "Самонаводящаяся ракета"
        "DOTA_Tooltip_gyro_rocket_modifier_description"    "Вас отслеживает самонаводящаяся ракета, которая нацелится на ближайшее подразделение."
        "DOTA_Tooltip_modifier_sticky_bomb"    "Липкая бомба"
        "DOTA_Tooltip_modifier_sticky_bomb_description"    "Урон, наносимый бомбой, равномерно распределяется по всем целям."
        "DOTA_Tooltip_modifier_electric_vortex"    "Тяга к покою"
        "DOTA_Tooltip_modifier_electric_vortex_description"    "Вас тянет в ловушку."
        "DOTA_Tooltip_blast_off_fog_modifier"    "Облако дыма"
        "DOTA_Tooltip_blast_off_fog_modifier_description"    "Ваше зрение сильно ухудшено."
        "DOTA_Tooltip_generic_cube_bomb_modifier"    "Смертоносный куб"
        "DOTA_Tooltip_generic_cube_bomb_modifier_description"    "Вы должны найти отмеченное место, чтобы развеять это заклинание."
        "DOTA_Tooltip_phase_2_crystal_spawn_modifier"    "Рост кристаллов"
        "DOTA_Tooltip_phase_2_crystal_spawn_modifier_description"    "После завершения действия заклинания вы сделаете отметку на местности."
        "DOTA_Tooltip_biting_frost_modifier_debuff"    "Ледяной укус"
        "DOTA_Tooltip_biting_frost_modifier_debuff_description"    "Наносит определенную величину урона в секунду всем близлежащим целям. Может быть очищен огнем."
        "DOTA_Tooltip_fire_ele_melt_debuff"    "Расплавленная броня"
        "DOTA_Tooltip_fire_ele_melt_debuff_description"    "Ваша броня повреждена, что увеличивает наносимый урон."
        "DOTA_Tooltip_modifier_generic_silenced"    "Молчание"
        "DOTA_Tooltip_modifier_generic_silenced_description"    "Вы не можете использовать какие-либо способности."
        "DOTA_Tooltip_m1_beam_fire_rage"    "Огненный дух"
        "DOTA_Tooltip_m1_beam_fire_rage_description"    "Текущее количество уровней Огненного духа."
        "DOTA_Tooltip_shatter_modifier"    "Осколок"
        "DOTA_Tooltip_shatter_modifier_description"    "Текущее количество осколков."
        "DOTA_Tooltip_bonechill_modifier"    "Мороз до костей"
        "DOTA_Tooltip_bonechill_modifier_description"    "Восстанавливает %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% в секунду."
        "DOTA_Tooltip_q_iceblock_modifier"    "Ледяная глыба"
        "DOTA_Tooltip_q_iceblock_modifier_description"    "Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от максимального уровня здоровья в секунду."
        "DOTA_Tooltip_e_regen_aura_buff"    "Божественный свет"
        "DOTA_Tooltip_e_regen_aura_buff_description"    "Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду."
        "DOTA_Tooltip_q_armor_aura_buff"    "Опора"
        "DOTA_Tooltip_q_armor_aura_buff_description"    "Увеличивает броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_r_outgoing_dmg_buff"    "Божественная чистка"
        "DOTA_Tooltip_r_outgoing_dmg_buff_description"    "Урон увеличен на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."
        "DOTA_Tooltip_priest_inner_fire_modifier"    "Грация"
        "DOTA_Tooltip_priest_inner_fire_modifier_description"    "Исцеление от Нерифа, увеличение брони и урона."
        "DOTA_Tooltip_space_angel_mode_modifier"    "Апофеоз"
        "DOTA_Tooltip_space_angel_mode_modifier_description"    "Вознесение."
        "DOTA_Tooltip_soul_crystals"    "Кристаллы души"
        "DOTA_Tooltip_soul_crystals_description"    "Текущее количество кристаллов души."
        "DOTA_Tooltip_space_disperse_modifier"    "Походка призрака"
        "DOTA_Tooltip_space_disperse_modifier_description"    "Увеличенная скорость передвижения и неуязвимость."
        "DOTA_Tooltip_m2_qop_stacks"    "Магия крови"
        "DOTA_Tooltip_m2_qop_stacks_description"    "Стоимость маны увеличивается за каждый уровень."
        "DOTA_Tooltip_e_qop_shield_modifier"    "Кровяная защита"
        "DOTA_Tooltip_e_qop_shield_modifier_description"    "Поглощает поступающий урон."
        "DOTA_Tooltip_ally_buff_heal"    "Пакт о крови"
        "DOTA_Tooltip_ally_buff_heal_description"    "Получение исцеления при повреждении Акаши."
        "DOTA_Tooltip_modifier_sprint"    "Спринт"
        "DOTA_Tooltip_modifier_sprint_description"    "Увеличенная скорость движения."
